name,latitude,longitude,altitude,buildings
P_0,79.83511521504713,28.35933205974999,5.216616781334579,33
P_1,18.253830687280697,37.228531610226156,-20.538864269299168,162
P_2,51.436540552493085,-8.196609811931339,-98.48152347136335,24
P_3,33.74937444629455,-54.81076947716996,-29.78026062389803,145
P_4,25.28281753711697,-85.69138426760779,-46.855222894324356,127
P_5,-19.363193211796045,25.650382031787174,-25.510097089378718,174
P_6,36.593962158713964,45.58714873021137,51.02931419110715,126
P_7,43.35156763641845,56.5912252583673,-60.956102497141714,127
P_8,64.10186403459636,43.46525251584194,73.92730130673743,185
P_9,54.111227191383136,-37.97268720758127,-26.13042088952983,48
P_10,68.60611440546822,65.02783890689977,28.38416593109295,127
P_11,-68.92751061579798,-59.23485139846927,-26.08667494863002,71
P_12,-19.397212941393576,-28.794456703746036,-40.64239432584274,164
P_13,81.06425112461429,31.724711044471206,24.577207521876886,161
P_14,-41.83121062140918,-92.82433677198038,-30.968343038145264,69
P_15,-78.41875977110269,-59.17902259851184,-39.63867297941395,148
P_16,-8.816374285019847,-59.567073775581726,-39.461788509707254,35
P_17,95.33090610003521,53.87648764978127,68.47177670744517,47
P_18,9.304785490795524,-57.67927578956491,43.48490330440711,167
P_19,-17.13502538505665,-0.6356104276457728,-84.09220288536723,32
P_20,50.959927689694496,57.986687226667414,39.578693440495044,139
P_21,-1.0043616795142611,-42.36547616047699,-86.40587054165256,10
P_22,-17.618603941758224,-76.23770003219249,-77.90210034106855,86
P_23,-84.82840253067374,-28.744180575921845,-62.352426753083215,71
P_24,-52.79418694803164,74.45445555577064,87.74726020949873,197
P_25,90.00893686600088,73.20495224656881,-55.34269387834352,106
P_26,50.9750694307335,-38.75551667452135,78.24673525748398,49
P_27,-46.84681289428367,46.40500183370713,92.43536899741872,159
P_28,72.02493035152403,65.34456697958461,29.683874575452904,64
P_29,-27.860132026424594,54.67865807553062,18.897915693873173,23
P_30,36.28310854577413,-66.0161159508128,-99.45829512291684,18
P_31,-79.03883831477832,-99.26486062140798,19.45192204232167,136
P_32,-36.60505438664485,36.52977067930041,81.1687724163825,44
P_33,3.8569435842575928,36.17361630114456,56.886775609344966,199
P_34,33.248293137387634,72.87211790947202,-14.39845657843415,152
P_35,-68.99348882757172,0.7101924091339953,96.26421521069787,175
P_36,-38.147012017458714,-92.65252773642563,-62.95543991254273,144
P_37,31.404917379529024,-25.03766376475194,-18.10740338922372,184
P_38,18.609253212843967,-61.24385845372464,82.02063067704978,181
P_39,3.9667925761978466,12.878557947770844,73.95344590288607,136
P_40,-77.22364329012578,-14.879739161969653,-7.100282757683601,110
P_41,52.23331055663968,-41.81739422555224,-21.29535033661614,66
P_42,44.71737487133203,86.9575743028908,-48.36846683393124,62
P_43,51.59088605366685,14.33044203057024,-73.84273082325028,103
P_44,27.535885320728042,-32.9213833659275,65.46728501809167,72
P_45,51.500956822869966,-33.471329081507804,96.88275427292524,120
P_46,65.10807843505694,46.852127539044375,15.030181886517099,174
P_47,76.85040663333896,-36.6415609446082,18.289945291010497,89
P_48,-89.47630599409251,34.24942633572928,-3.6711445240095344,139
P_49,-52.10552739216154,-96.95185396201897,-12.936412899064905,62
P_50,-41.07018135993907,-37.012677097814596,45.93139055976755,138
P_51,74.54563374419416,75.34995154978273,45.60890279801899,135
P_52,-86.05501962705463,91.56864466729238,91.41868160101788,177
P_53,-62.31445249096821,88.96643754097252,5.753949809164553,97
P_54,-59.85188402267845,-13.208194910213138,-24.194340573321853,167
P_55,6.660194598090158,8.564468042900558,30.167498488718508,155
P_56,-43.14521087398755,-55.60656147980436,-49.11988551981168,87
P_57,69.44877715804662,-55.52761837503615,-81.32707931693301,100
P_58,-92.37000833471043,86.48000645377363,-73.54328993099959,168
P_59,84.4234316109621,-35.406018075824235,57.40922029760506,76
P_60,41.956648553174944,-11.017802241059329,-79.14781088447364,174
P_61,-87.34633058589816,96.04336009877824,6.990525969038401,183
P_62,29.07090365136233,-67.3459788824126,49.902481019187206,69
P_63,47.57402872816951,-85.19720643468492,56.12432089392786,130
P_64,45.79251448814341,30.369588609728567,43.84647645083507,143
P_65,8.221035487393792,79.57630279187583,-82.779172762205,138
P_66,-45.486805337545256,15.843581913588167,7.191348671562594,71
P_67,23.447106087357213,-96.45747788103817,-48.81643417192014,61
P_68,16.0644428754064,81.37018388250482,56.99788871802997,171
P_69,-18.98200602162086,95.37204706820935,-64.67059508450234,151
P_70,-39.223975776250654,84.59597503491315,-21.504270092310776,155
P_71,59.54857700617285,7.53156616468722,-24.402906160872945,35
P_72,31.594588614911686,-42.66595993419982,50.2670652113398,160
P_73,15.578629932930937,82.47643811703077,83.57658839155013,196
P_74,-98.08131403851121,61.62211071672857,-83.93946884127473,38
P_75,-57.981093774329004,90.15739768544947,62.79346920871865,117
P_76,89.32595908285009,8.613429575024597,-29.148966092752815,191
P_77,-99.319784854602,48.53651657662809,-1.577923577342787,120
P_78,92.63912474238978,65.82674819558142,75.60434575531897,159
P_79,4.698626675238131,-27.267972887122767,46.04905589875884,123
P_80,88.32855255090496,12.580625623546936,-78.51365355439373,118
P_81,81.77771595247202,71.40508356140236,72.68400314297517,193
P_82,85.55161726633821,85.22737117594056,17.395343025065714,87
P_83,-68.5788752269404,-47.51281777604015,-67.62593475481837,59
P_84,59.993807419182815,-36.694685578104554,-40.21088328714799,28
P_85,-64.78445238463995,98.65788920484528,68.11475052520728,29
P_86,-4.8785350384434025,73.26250008026014,-70.73225040042018,45
P_87,-1.0023155101590362,21.67975126606794,21.792824097634707,135
P_88,24.146705875004557,-1.0481264207089538,70.25883571058915,79
P_89,-97.74020452779497,-63.5488243823406,-5.909396647846464,53
P_90,7.330917518634749,56.10759043840764,-71.57007631715308,75
P_91,-84.53043188480973,51.16650575380146,80.90670000055653,180
P_92,-81.8748353804098,-36.872093933823265,-31.762373764423103,33
P_93,55.93786704285782,84.94894853751128,-50.59632576998616,181
P_94,-3.3038371431477884,-45.79160475433428,16.60882455098877,27
P_95,-8.593081664565403,-2.9387085677515756,-50.263681573049965,84
P_96,-88.29318772661405,-59.08200607357148,-87.49798400565925,29
P_97,87.66289539318592,-40.92457443424937,-10.458899917332886,196
P_98,20.207963911140098,33.06589994372786,-16.77542530567986,50
P_99,-50.18580766588543,-12.499158490812732,-18.28096252988402,11
P_100,49.72905327819734,45.559350694951036,-32.05754160719512,106
P_101,20.76979727407135,-77.62245154860183,98.04255238257619,146
P_102,-18.59304264346929,16.19328790859693,60.50111830827845,21
P_103,-74.70121977408868,-54.3203773513043,89.44351287922169,96
P_104,1.4084706039956245,-85.73939979993624,39.50238869084711,175
P_105,-25.232579046163025,79.64271887738076,-5.439598357041419,132
P_106,51.659997808390784,31.02328583975651,35.99088652902941,82
P_107,-28.4274719421352,-18.519115200325757,62.376562508318614,157
P_108,-94.9438850614134,90.40460917554813,-56.603022326387766,43
P_109,-0.9402607201209179,7.777233333808937,77.61897388645448,104
P_110,15.66470031178224,25.215427729862398,6.717914160841019,156
